suite,run_id,cond,kind,tags,ext,sha256,bytes,mtime_utc,evaldir,checkpoint,meta_hash,source_rel,dest_rel
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_NoPE,position_timelines,,.png,d99136f0a551e02703fba1543ef278bb64ce9802ecf053123fe6599a7756c233,59713,2026-01-12T03:39:54Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,f411998d7a174d35ba088c5de023f20a83f2c61180cf6c6285c3111c6a98059f,34258,2026-01-12T03:39:55Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_NodePermute,confusion_matrix,,.png,e36f958cd1476e986dbcbad86191e63c58a2e0f13f2344cc6d249216c53b1a04,28520,2026-01-12T05:26:09Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/confusion_matrix__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_NodePermute,position_timelines,,.png,ec3fcc4959aa2553e9af15c33aa9c8bd7230e40a93ccaad7944fd6d0d0e16008,61611,2026-01-12T05:26:09Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,899097385e4fa2cf4c06265ae532a2e3533f6f6cd2256aeb146c87f4e972feb0,35290,2026-01-12T05:26:09Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_TimeFrozen,confusion_matrix,,.png,a0fc63b0da09deb45e0ff0e61a3d468f95401c2036e6b26701fa100cda57e52a,27969,2026-01-12T04:50:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/confusion_matrix__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,8e938d8f9e6e7d4acfcab2281c5e76eeaabea32f24ba686248c5160456c1cd3d,59930,2026-01-12T04:50:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,8916bf019487a2cc2bfac5186f8eb0562eb5cae4411e884098d40906006ce910,34825,2026-01-12T04:50:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy,confusion_matrix,,.png,b976020270505de3e9cc2c5ac6e60373d354ce3195fdd656f20bed0103bb0704,25609,2026-01-12T06:02:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/confusion_matrix__ckpt_policy.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy,position_timelines,,.png,232af3532199b8e6da70bb138308cd9535a04c6c2a078183d8dd4c96f713100c,61654,2026-01-12T06:02:47Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/position_timelines__ckpt_policy.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy,tv_to_uniform,,.png,c47ffe7e0c8598924dfb131813fdfb561906a06e018f615ca21c10b6eb35fece,33234,2026-01-12T06:02:47Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/tv_to_uniform__ckpt_policy.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_GlobalCoin,confusion_matrix,,.png,e87a60414da5bbc5feec355df52fdc0512d29cb88289e49ffbb0a79637ac999b,28086,2026-01-12T07:12:49Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/confusion_matrix__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,e2ca916aa0c121c672125c84679a7d7e1f21fc7a70c51ae6a3ddd4531925b535,64274,2026-01-12T07:12:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,b385e9557a03063b92baab86e540e32f263bb6259ec4ff9fa278c7c031b30568,35247,2026-01-12T07:12:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_NoPE,confusion_matrix,,.png,a2aa8044208519a7bc77572196bbcccb551d35c56bb37fdba09b75223d462791,27441,2026-01-12T06:37:17Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/confusion_matrix__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_NoPE,position_timelines,,.png,c5e6b2cfa925a9ae06954427820d558456905e2ecffd7c58a4e085ea35dc6b62,63459,2026-01-12T06:37:17Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,1c756e4199f4f6eaf6e0b1be06dd3b4311c65d66fd660f3cecca74a72cfb927c,34347,2026-01-12T06:37:17Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_NodePermute,confusion_matrix,,.png,42386225dfead2ce7632b5143b75ac3ca13a4bf74aa761add91527b8e92a8d8c,28598,2026-01-12T08:26:35Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/confusion_matrix__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_NodePermute,position_timelines,,.png,5da20577f835b8e93e500ed1d528bcd0509bd416d93b4f2528fc538594eabd4b,64732,2026-01-12T08:26:35Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,770b2937968268d829b5d8b9bcc760769c926849dd0c321ea47a2aa0fdbe05af,35417,2026-01-12T08:26:35Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_TimeFrozen,confusion_matrix,,.png,abc6dcd8fba90dd314104b8a8cf81831e808727b63257245557661db19f0f100,28044,2026-01-12T07:49:32Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/confusion_matrix__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,acfdf1ebe8f68c29c6a3a4ad41c347375389f35bf43c26de6b273474353dcafa,63196,2026-01-12T07:49:32Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,3aef85fca0595c0a141fdf9abc3117d054149f37f52d6b0762ff18f790ef7cac,34882,2026-01-12T07:49:32Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,runs/transfer-regular/seed1,e92b0f5f1cf706ae67eb5e772f456c34,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__e92b0f5f__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy,confusion_matrix,,.png,1c3fefbd182970cdea838b86e30f2ea06176844c37131095ea7b300dbefdc605,25405,2026-01-12T09:04:04Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/confusion_matrix__ckpt_policy.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy,position_timelines,,.png,7ae4cfd3a435582559f7f7a33f07db1140f86eb3e56b40b166f066f5f83416a0,61768,2026-01-12T09:04:04Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/position_timelines__ckpt_policy.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy,tv_to_uniform,,.png,85ab0e64fbdfec74d0d47ab1c14b9ab169a8c533207516488c740d743d033ba4,33017,2026-01-12T09:04:04Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/tv_to_uniform__ckpt_policy.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_GlobalCoin,confusion_matrix,,.png,020c36a677ba8b1254c88a3473edec195915095bbf357d798d8010ef40eb5f12,27881,2026-01-12T10:15:08Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/confusion_matrix__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,47e56002468e7b632067ad04a973a05fd4898d78d2bf676afcba562db928844e,64563,2026-01-12T10:15:08Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,dfaf5245d2f1b5d3078c36480628a712877afaf0b6a95c7c2e660f0c2acc3b26,35048,2026-01-12T10:15:08Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_NoPE,confusion_matrix,,.png,1f24c7789867f15337c6d8dde7245462606aaf3e599b55a1cecdd329185f902a,27232,2026-01-12T09:39:07Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/confusion_matrix__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_NoPE,position_timelines,,.png,c0c41b42a7dadbf220a3d69dfd1e7c785d9e4f07dde4595afe99a0d0806f5b76,63656,2026-01-12T09:39:07Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,2ed2898287fbcaa26fbc100c480195f4e373afc688e2044980305e9dd20576b5,34153,2026-01-12T09:39:07Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_NoPE.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_NodePermute,confusion_matrix,,.png,43cebc8ca774eb41b81f3a01670194494d0f5571b4347f37780ccb4495a78ea2,28395,2026-01-12T11:26:51Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/confusion_matrix__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_NodePermute,position_timelines,,.png,b2974411429a487e6934d56ca396bed9fda6fd0f1580093dbaf2a129c33d022e,65222,2026-01-12T11:26:51Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,cccd82c491682fda4f8c43235be508d1e99b193f854e6aa192f2f18c61de75ce,35176,2026-01-12T11:26:51Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_NodePermute.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_TimeFrozen,confusion_matrix,,.png,bcb2b62bb245a77af9e0b123b558ad86af7763b57efd8bf3398ee03862a1cc8a,27840,2026-01-12T10:50:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/confusion_matrix__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,08a2347932d7cbb724405fd77bc71e695f11b7223098b5c646c5f0e7fa02e07e,63582,2026-01-12T10:50:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,11db4173c8b89d74625372d1dbf5eb4954c6cac970711c1a6e8fa88097a23b81,34704,2026-01-12T10:50:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,runs/transfer-regular/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e12a3b4c__ckpt_policy_abl_TimeFrozen.png
